graphics/mine/mine_tile.png,4,5,6,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,0,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,0,0
0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,0,1,8,8,8,1,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,0,0
0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,8,8,8,8,8,8,8,1,1,0,0,0,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,0,0,8,8,8,0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,0,0
0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,8,8,8,8,8,8,8,1,1,0,0,0,1,1,1,8,8,8,8,8,8,8,8,8,1,0,0,0,0,8,8,8,0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,0,0
0,0,0,0,0,1,1,1,1,1,8,8,8,1,1,1,0,0,0,8,0,0,0,0,0,0,1,1,0,0,0,1,1,1,8,8,8,8,8,8,8,8,8,1,0,0,0,0,8,8,8,0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,0,0
0,0,0,0,0,1,1,1,1,1,8,8,8,1,1,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,1,8,8,8,8,8,8,8,8,8,1,0,0,0,1,8,8,8,1,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,0,0
0,0,0,0,0,1,1,1,1,1,8,8,8,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,8,8,8,0,0,0,1,1,0,0,0,1,8,8,8,1,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,1,1,1,8,8,8,8,8,8,8,8,8,1,1,1,0,0,0,0,0
0,0,0,0,0,1,1,1,1,1,8,8,8,1,1,1,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,1,1,1,1,1,8,8,8,0,0,0,1,1,0,0,0,1,8,8,8,1,0,0,0,1,1,8,8,8,8,8,8,8,8,8,1,1,0,0,0,1,1,1,8,8,8,8,8,8,8,8,8,1,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,8,8,8,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,0,0,0,0,0,0,0,0,0,8,8,8,0,0,0,0,1,1,8,8,8,8,8,8,8,8,8,1,1,0,0,0,1,1,1,8,8,8,8,8,8,8,8,8,1,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,8,8,8,0,0,0,0,0,0,1,0,0,8,8,0,0,1,1,0,0,0,0,0,0,0,0,8,8,8,0,0,0,0,0,0,0,0,0,8,8,8,0,0,0,0,1,1,8,8,8,8,8,8,8,8,8,1,1,0,0,0,1,1,1,1,1,8,8,8,0,0,1,1,1,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,8,8,8,0,0,0,0,0,0,1,0,0,8,8,0,0,1,1,0,0,0,0,0,0,0,0,8,8,8,0,0,0,0,0,0,0,0,0,8,8,8,0,0,0,0,1,1,1,1,1,8,8,8,0,1,1,1,1,0,0,0,1,1,1,1,1,8,8,8,0,0,1,1,1,1,1,0,0,0,0,0
0,0,0,0,0,1,1,1,1,1,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,1,0,0,0,1,1,1,1,1,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,1,1,1,1,1,0,0,0,0,0
0,0,0,0,0,1,1,1,1,1,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,1,0,0,0,1,1,1,1,1,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,1,1,1,1,1,0,0,0,0,0
0,0,0,0,0,1,1,1,1,1,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,1,0,0,0,1,1,1,1,1,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,1,8,8,8,1,1,1,0,0,0,0,0,0,8,8,8,0,0,0,8,8,8,1,1,1,1,1,8,8,8,1,1,1,1,1,0,0,0,0,8,8,8,0,0,0,0,1,1,1,1,1,8,8,8,0,1,1,1,1,8,8,8,0,0,0,0,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,8,8,8,0,0,0,0,0,0,0,0,0,8,8,8,0,0,0,8,8,8,1,1,8,8,8,8,8,8,8,8,8,1,1,0,0,0,0,8,8,8,0,0,0,0,0,0,0,0,0,8,8,8,0,0,0,0,0,8,8,8,0,0,0,0,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,8,8,8,0,0,0,0,0,0,0,0,0,8,8,8,0,0,0,8,8,8,1,1,8,8,8,8,8,8,8,8,8,1,1,0,0,0,0,8,8,8,0,0,0,0,0,0,0,0,0,8,8,8,0,0,0,0,0,8,8,8,1,1,0,0,0,8,8,8,1,1,1,1,1,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,8,8,8,0,0,0,0,0,0,1,1,1,8,8,8,1,1,1,8,8,8,1,1,8,8,8,8,8,8,8,8,8,1,1,0,0,0,1,8,8,8,1,0,0,0,0,0,0,0,0,8,8,8,0,0,0,0,0,8,8,8,1,1,0,0,0,8,8,8,1,1,1,1,1,1,1,0,0,0,0,0
0,0,0,0,0,1,1,1,0,0,8,8,8,1,1,1,0,0,0,1,1,1,8,8,8,1,1,1,8,8,8,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,1,8,8,8,1,0,0,0,1,1,1,0,0,8,8,8,1,1,1,1,1,8,8,8,8,8,8,8,8,8,8,8,8,8,1,1,1,1,1,0,0,0,0,0
0,0,0,0,0,1,1,8,8,8,8,8,8,8,1,1,0,0,0,1,1,1,8,8,8,1,1,1,8,8,8,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,1,8,8,8,1,0,0,0,1,8,8,8,8,8,8,8,8,8,1,1,1,8,8,8,8,8,8,8,8,8,8,8,8,8,1,1,1,1,1,0,0,0,0,0
0,0,0,0,0,1,1,8,8,8,8,8,8,8,1,1,0,0,0,1,1,1,1,1,1,1,1,1,8,8,8,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,1,8,8,8,8,8,8,8,8,8,1,1,1,8,8,8,8,8,8,8,8,8,8,8,8,8,1,1,1,1,1,0,0,0,0,0
0,0,0,0,0,1,1,8,8,8,8,8,8,8,1,1,0,0,0,1,1,1,1,1,1,1,1,1,8,8,8,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,1,8,8,8,8,8,8,8,8,8,1,1,1,8,8,8,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
0,0,0,0,0,1,1,1,0,0,0,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,8,8,8,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,1,1,1,0,0,0,1,1,1,1,1,1,1,8,8,8,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,1,1,1,1,1,8,8,8,1,1,1,1,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,0,0,0,8,8,8,0,0,0,1,1,1,0,0,0,1,8,8,8,1,1,1,1,0,0,0,1,8,8,8,8,8,8,1,0,0,0,0,0
0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,1,1,1,1,1,8,8,8,1,1,1,1,1,1,0,0,0,8,8,8,8,8,8,8,8,1,1,1,1,0,0,0,8,8,8,0,0,0,1,1,1,0,0,0,1,8,8,8,1,1,1,1,0,0,0,1,8,8,8,8,8,8,1,0,0,0,0,0
0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,1,1,1,1,1,8,8,8,1,1,1,1,1,1,0,0,0,8,8,8,8,8,8,8,8,1,1,1,1,0,0,0,8,8,8,0,0,0,1,1,1,0,0,0,1,8,8,8,1,1,1,1,0,0,0,1,8,8,8,8,8,8,1,0,0,0,0,0
0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,1,1,1,1,1,8,8,8,1,1,1,1,1,1,0,0,0,8,8,8,8,8,8,8,8,1,1,1,1,0,0,0,8,8,8,0,0,0,1,1,1,0,0,0,1,8,8,8,1,1,1,1,0,0,0,0,0,8,8,8,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,8,8,8,1,1,0,0,0,1,1,1,1,0,0,0,1,1,1,1,1,8,8,8,1,1,1,1,1,1,0,0,0,1,0,0,0,8,8,8,1,1,1,1,1,0,0,0,8,8,8,0,0,0,1,1,1,0,0,0,1,8,8,8,1,1,1,1,0,0,0,0,0,8,8,8,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,8,8,8,1,1,0,0,0,1,1,1,1,0,0,0,1,1,1,1,1,8,8,8,1,1,1,1,1,1,0,0,0,0,0,0,0,8,8,8,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,8,8,8,1,1,0,0,0,1,1,1,1,0,0,0,1,1,1,1,1,8,8,8,1,1,1,1,1,1,0,0,0,0,0,0,0,8,8,8,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,1,1,1,0,0,0,0,0
0,0,0,0,0,1,1,1,8,8,8,1,1,0,0,0,1,1,1,1,0,0,0,1,1,1,1,1,8,8,8,1,1,1,1,1,1,0,0,0,0,0,0,0,8,8,8,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,1,1,1,0,0,0,0,0
0,0,0,0,0,1,1,1,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,1,1,0,0,0,8,8,8,0,0,0,1,1,1,0,0,0,1,8,8,8,1,1,1,1,0,0,0,8,8,8,8,8,8,1,1,0,0,0,0,0
0,0,0,0,0,1,1,1,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,1,1,0,0,0,1,1,1,0,0,0,1,1,1,0,0,0,1,8,8,8,1,1,1,1,0,0,0,8,8,8,8,8,8,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,1,1,0,0,0,1,1,1,0,0,0,1,1,1,0,0,0,1,8,8,8,1,1,1,1,0,0,0,8,8,8,8,8,8,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,8,8,8,0,0,0,0,0,1,1,1,1,0,0,0,1,1,1,1,1,8,8,8,1,1,1,1,1,1,0,0,0,1,1,1,1,8,8,8,0,0,0,1,1,0,0,0,1,1,1,0,0,0,1,1,1,0,0,0,1,8,8,8,1,1,1,1,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,8,8,8,0,0,0,0,0,1,1,1,1,0,0,0,1,1,1,1,1,8,8,8,1,1,1,1,1,1,0,0,0,1,1,1,8,8,8,8,8,8,8,8,1,0,0,0,1,1,1,0,0,0,1,1,1,0,0,0,1,8,8,8,1,1,1,1,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0
0,0,0,0,0,1,1,1,8,8,8,1,1,0,0,0,1,1,1,1,0,0,0,1,1,1,1,1,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
